Topic,Count,Name,Representation,Representative_Docs
-1,606,-1_rate_com_closing_online,"['rate', 'com', 'closing', 'online', 'questions', 'home', 'best', 'rates', 'took', 'good']","['short guys awesome fastest smoothest refi 4th refi 18yrs knew good honored mistakenly advertised rate bankrate com tldr browsing rates bankrate com june saw points 15yr decided time refi 30yr did googling quick online application late saturday jun yes work weekends pre-approved 6am morning sunday saw discount pts added quote thought bait-n-switch great reviews online asked points showed points advertised rate bankrate quickly replied honoring advertised rate points unfortunately waited little long lock caused points creep bit locked jun 15yr points yes point 30day lock paperwork ready upload confident wouldn hold fortunately online streamlined went super-fast ready close july days lock pretty fast compared refunded 500 appraisal fee wasn needed recommend income employment verification info ready upload right apply setup irs login accounts advance irs account creation phone verification glitch thankfully com allowed slide used joint tax return additional verification happier smooth refi went thanks com', 'lowering rates killer opportunity refi contacted july didn quote sept omg checked com single rate available just filling address credit score comparison gave quote rate wanted options cost took days send second rate rates went omg shopping rates checked companies friends using guy friendly helpful didn sign spot guys called omg best thing com friendly cheerful person talk teams walk human answers phone time specific agent isn available try answer question connect member team com easy online home sending necessary paperwork easy attach file computer email pic document phone helpers walk steps helpful older folks didn grow computers sent emails messages notify step online site kept track came easy hassles saving 600 month rates going website click view rates specifics scroll click custom rates costs happy dance save', 'financed refinanced mortgages lender decade initially bit apprehensive starting com concerns quickly faded couple days began refinancing com friday immediately contacted email phone team members assigned introduce questions weekend getting documentation deciding rate lock answered immediately fact consultant scott actually called sunday shortly emailed question explained mapped scott said brie charlotte processing experts dylan closing expert responsive took time answer questions brie went far evening just check make sure didn unanswered questions total refinance took weeks start close considering involved refinance impressed efficiency com user portal easy navigate uploading necessary documentation team approve simple overall extremely happy refinancing com definitely referring family friends']"
0,87,0_home_buying_home buying_time home,"['home', 'buying', 'home buying', 'time home', 'questions', 'purchasing', 'helpful', 'realtor', 'advisor', 'helped']","['time buying home com provided online offered lot upfront information options kept home buying streamlined clearly stated needed times helped need clarification happy finally home', 'time home buying breeze online amazing team able guide issue officer hayden hendrick excellent highly recommend working provided great communication available answer questions provide updates phone calls emails texts addition notch service able beat competitors rate closing costs wasn close huge deal allowed begin remodeling home right away just want say thanks definitely working future purchase home', 'brooke manson home advisor say great things support home buying recommend looking buy home']"
1,79,1_refinance_refinancing_service_online,"['refinance', 'refinancing', 'service', 'online', 'responsive', 'user', 'website', 'user friendly', 'friendly', 'refinanced']","['easiest purchase refinance user friendly integration apps upload banking information simple streamlined definitely recommend', 'refinance easy smooth team professional friendly extremely knowledgeable ins outs refinancing went came helping forms finding information needed complete refinance highly recommend looking refinance home purchase', 'great online platform easy use clear online instructions able close refinance faster expected issues processors underwriters lenders getting companies past 5th residential refinance far easiest fastest responsive worked great service nice people']"
2,53,2_refinance_refinancing_efficient_refinances,"['refinance', 'refinancing', 'efficient', 'refinances', 'highly', 'thank', 'best', 'highly recommend', 'competitive rates', 'refinance home']","['usually skip reviews really did make refinance super smooth great rate highly recommend trying refinance home', 'happy smooth fast went highly recommend refinancing thank jackson beaver help', 'couldn pleased efficiency refinancing com time called inquire refinancing day funding went smoothly possibly highly recommend com']"
3,52,3_rates_fees_great rates_transparent,"['rates', 'fees', 'great rates', 'transparent', 'best rates', 'best', 'rate', 'service', 'best rate', 'competitive']","['entirely online 100 transparency offers rates lock selection minutes lowest fees best rates', 'best rate fees transparent truly easy business entirely online able track progress great user interface team members helped way shop compared local credit unions far best rate hidden fees good true did close yesterday sitting new house today zero surprises way', 'great rates fees good online']"
4,44,4_refi_thank_communication_clear,"['refi', 'thank', 'communication', 'clear', 'quickly', 'went smooth', 'excellent', 'com', 'say', 'minutes']","['far best refi excellent website clearly broken tasks email reminders make step clear efficient gives clear view documents need provide ability review sign new documents place easy drag drop documents click send review later visibility traceability great staff equally excellent helping answer questions quickly previous refi email time things got lost ahold review closing docs ahead time refi awesome compared previous experiences', 'finally refi home instead just making quick buck rough edges hard core single construction superintendent don time refi paper work writing reviews seriously looking forward writing review mikey tran love bro amazing job entire time feel like long time family friend helping refi agent thank fastest responsive later worked way online portal set able tasks damn easy like needed info literally upload info phone bathroom taking dump way does refi amazing just want say heart thank com thank mikey tran love guys', 'refi great highly recommend thank']"
5,41,5_closing_days_day_approval,"['closing', 'days', 'day', 'approval', 'said', 'appraisal', 'later', 'final', 'weeks', 'title']","['going laid processor assigned new incompetent couldn care nearly impossible communicate day closing numbers weren right didn respond hours finally responded saying working closer stayed 7pm waiting fix mistake unresponsive went break working overtime waiting fix mistakes spoke manager fixed quickly wasn able close day close day means wasted titles time caused waste time money literally uhaul furniture ready offered lower rate pay 5000 closing costs final closing disclosure said', 'really smooth assigned closing expert unresponsive ultimately missed closing appointment issues addressed answered time previously undisclosed fee 300 tacked night closing payoff updated properly ended owing closing higher accept personal check ultimately closed 500 expected issues didn receive final documents minutes 7pm second closing appointment started late late receipt went cost start scratch doublecheck numbers send tell won sign hours receive closing documents', 'took weeks consider application gave pre approval immediately approval weeks weeks later submitting final paperwork initiate closing canceled cited late record available discussed weeks earlier used approval personnel separate states assess file apparently hand talking kept open approved site days asking denial email additional paperwork needed closing changed home insurance adding cancelling current lender bothered correct matter days denied subsequently got closed wanted week competitor days open approved despite careless denial email waste time did']"
6,38,6_documents_needed_closing_paperwork,"['documents', 'needed', 'closing', 'paperwork', 'documentation', 'document', 'escrow', 'upload', 'perfect', 'using']","['wow best getting orderly fashion fact tasks complete upload documents easy communicating officer different gotten officer igor easy work adjusted wanted closing costs added field happy processing moving modern platform communication happen platform emails recommended family friends use changed user', 'smooth sailing straightforward easy application closing associates worked email phone courteous professional efficiently providing necessary help needed approved quickly realtor commented multiple times smooth transaction good size does fit documentation required overwhelming having online immediate feedback cause issues application clean avoiding scenarios optimally solved face face interaction com associates extremely overloaded emails took days answer calendars booking phone appeared completely booked multiple points contact hesitate use com future needs', 'workflow impressive needs easier way facilitate dialogue bunch specialized documentation needed financing knows needed getting stuck document great reasoning instance retrieve official copy divorce decree contained details divorce person just interested com achieved speed lightning quick approve documents simple way submit electronic copies wet signature needed things quickly paperwork generally quite responsive']"
7,37,7_forward_straight forward_straight_tasks,"['forward', 'straight forward', 'straight', 'tasks', 'think', 'star', 'staff', 'easy work', 'needed', 'point']","['simple straight forward processes completed step easy understand implement staff professional courteous helping', 'straight forward book tick box agree waiting long figure stroll terms tick agree takeing half hour book class lucky understand doing right longer agree time try book class slow think lost internet connect just slow make booking confuseing know basket just book class spent hour trying book class nearly gave numbers times', 'straight forward obtain time getting obviously came anxiety going say way designed really straight forward easy follow needs super proactive completing rest things happens like magic point contact helpful ready answer questions couple things recommend improvement description action items tasks requires input borrower straight forward understand action needs happen borrower end second thing agent different point contact leaves room introducing communication gaps times creates unnecessary churn overall 100 recommend getting']"
8,35,8_communication_great communication_communications_easy great,"['communication', 'great communication', 'communications', 'easy great', 'step', 'easy use', 'fast', 'excellent communication', 'fast easy', 'using com']","['jaime awesome easy great communication easy simple close', 'easy great communication good web interface', 'unbelievably fast application close great communication']"
9,35,9_questions_answered_quick respond_quick,"['questions', 'answered', 'quick respond', 'quick', 'answered questions', 'respond questions', 'respond', 'timely manner', 'manner', 'addressed']","['officer quick respond questions quick went smoothly', 'handled quickly answered questions timely manner', 'amazing quick questions answered timely manner helpful']"
10,35,10_lenders_lender_financing_extremely helpful,"['lenders', 'lender', 'financing', 'extremely helpful', 'best', 'true', 'seamless', 'transparent', 'lending', 'start finish']","['straight forward seamless start finish rates par major lenders dashboard tells tasks need completing great user friendly highly recommend', 'purchased sold properties years worked lenders agents cost setup creates low cost great rate easily surpass lenders need make improvements just easy use best platforms cusp best definitely cost effectiveness makes small areas improvement', 'complain truly fair transparent beginning patient streamlined extremely helpful got exactly needed competitive compared lenders say thank']"
11,32,11_refinance_home_advisor_refinance home,"['refinance', 'home', 'advisor', 'refinance home', 'home advisor', 'highly', 'definitely recommend', 'thank', 'looking', 'start']","['refinance smooth working katie amazing acquires handle needs issues katie available days pleasant work knowledge accuracy care star definitely recommend katie looking refinance home thank katie', 'refinanced home seamless beginning end tarun team amazing work knowledgeable professional best responsive questions concerns highly recommend looking finance refinance home', 'refinance com wonderful beginning end helpful kept progress track closing wonderful having ability home great highly recommend looking refinance home']"
12,32,12_refinancing_refinance_task_working,"['refinancing', 'refinance', 'task', 'working', 'phone', 'appreciated', 'tasks', 'really', 'worked', 'professional']","['really smooth refinanced couple times person felt like took weeks asked various pieces information appreciated able largely timeline getting shop terms work literally took maybe minutes homework home minutes working local notary person week later team proactive trying make sure knew needed questions absolutely recommend friends family probably complete strangers', 'worst refinancing com automated site work unless actually need talk constantly ping tasks times asking information didn actual people worked knowledgeable inept incompetent underwriting department displeasure working main issue qualify rsu income told don qualify rsu income complained fought didn budge actual page site saying qualify income sent page relented qualified income biggest joke came described qualified used stock vested year period randomly chose stock price previous years working tech knows typically grant rsu yearly vest year cycle means year stocks near lowest level furthest vest date long story short ended qualifying total rsu grant typo stay far away actually qualified job', 'overall start finish excellent communications simple straightforward online fast easy task list liked emails personalized customer-centric needed appropriate specialist responsive email phone refinance took weeks compared companies quoted 2-4 months com lowest rates origination fees highly recommend looking refinance']"
13,31,13_like_times_request_wrong,"['like', 'times', 'request', 'wrong', 'got', 'life', 'closing', 'day', 'worst', 'documents']","['negative stars working refinance house worst life like worse hell cruel evil emotional roller coast days lot time kinds paperwork got limited updates email times taking long understand requests correct typos like birth year wrong got told looking good course getting hopes expressed times went hoops day say denied haven received child support months missed time wasn going approved dragged days say caused anxiety heartache pain anguish waste valuable time huge emotional roller coaster idea kids wrost', 'normally write long reviews save just person having like case com worst kind digital want cost savings associated online originator don deliver prepared ridiculous delays hours claim joke forced submit documentation explanation end having random decisions reasonable explanation applied high credit score year employment history annual income cash bank pay low risk case managed drag months low point having submit form fifth time having repeatedly rejected explanation finally revealed check box pen typing computer uncountable similarly frustrating experiences thought finally emerged torturous got approval notification task schedule closing wrong follow text saying forward stated reason travel work don know respond', 'tasks problems beginning end example got tasks suppose hrs closing days closing knowing computer did tasks like confirmed notary info days meeting notary example showed bank statement showing plenty cash bank later come 300 needed closing yup quite tasks computer times kidded rep email request coming times wanted bring 300 closing add things brought repeatedly weren responded computer program apparently thought time like kept using month old payoff number spoke human course notary closing feel like run owned flipped lot properties hobby life mortgages life come away young generation ers don want human interaction like teenage kids like talking human things like sign hoa form planned unit development furnished statement hoa voluntary club legal hoa just silly somewhat satisfied frustrated thought paying extra extend rate lock unfair dragging feet ready close day']"
14,28,14_brian_questions_thank_work,"['brian', 'questions', 'thank', 'work', 'answered', 'professional', 'things', 'questions answered', 'quickly', 'kept']","['like say million thank entire team members worked efficiently home great quality service dedication determination faster transparent communication greatly appreciate heart guys went work processing time especially like express heart thank andy colleen erin sara daniel majority time interacting andy expert colleen closing expert great people work fast response knowledgeable impressed performance remarkable service guys did fantastic job', 'real pleasure work entire certainly appear easy extremely pleased readily available answer questions direct nicole valencia especially went normal expectations assistance answered questions quickly efficiently did hesitate ask clarification verification pressed time closing meet specific date nicole certain track meet date', 'beginning things felt rushed information sent didn match confused molli called spoke personally patient easy talk explained clearly answered questions kindness built good rapport super important things flow communication brian great brian patient kind able send text messages brian super helpful gave peace mind knew doing best tasks timely responded quickly feel molli brian strived make work got deal expected recommended friend refinanced recommend friends family sincerely appreciate hard work long hours molli brian help september year started provider fell say things happen reason gave rate great absolutely complaints whatsoever case handled fact wholeheartedly appreciative thank hearts molli brian amazing assets truly hope recognized work']"
15,27,15_responsive_helpful responsive_professional_digital,"['responsive', 'helpful responsive', 'professional', 'digital', 'staff', 'super', 'online', 'online platform', 'team responsive', 'helpful']","['smooth efficient streamlined great responsive service', 'harman helpful responsive', 'good online backed responsive professional staff']"
16,26,16_excellent service_service_great service_good,"['excellent service', 'service', 'great service', 'good', 'excellent', 'easy great', 'pleasant', 'definitely', 'help', 'appreciate']","['excellent service', 'excellent service', 'excellent service']"
17,26,17_stephanie_stress free_stress_free,"['stephanie', 'stress free', 'stress', 'free', 'thank', 'amazing', 'bryan', 'awesome', 'help', 'dream']","['danielle great work super friendly responsive really easy stress free', 'rosa simmons incredibly smooth stress-free professionalism expertise dedication evident step way available answered questions promptly ensured got best terms highly recommend rosa seeking excellent services thank outstanding support', 'kaelyn stephanie team awesome worked stephanie lot really responsive knowledgeable helpful thank bonuses site super easy use intuitive really liked gives tasks complete account keeps things moving progress doesn don overwhelmed purchase honestly bit nervous hadn heard really exceeded expectations thanks']"
